id,name,parent_uuid,tag,uuid
2,Changamwe,4da51ea4-d32c-4ac6-822a-ff2bdc1a79cd,Sub County,a9437d37-1e68-44f1-9794-db53752337de
3,Airport,a9437d37-1e68-44f1-9794-db53752337de,Ward,ea01b93e-8469-4279-8867-910fc9f29986
15,Chaani,a9437d37-1e68-44f1-9794-db53752337de,Ward,2d5dbb9f-5c41-4c41-b8ec-f57dc10741d2
29,Changamwe ward,a9437d37-1e68-44f1-9794-db53752337de,Ward,d1a77227-6735-47a5-bf58-38a817e1c42c
39,Kipevu,a9437d37-1e68-44f1-9794-db53752337de,Ward,6f060ca2-9207-47a6-a8c9-ac055ea0cc44
43,Port Reitz,a9437d37-1e68-44f1-9794-db53752337de,Ward,933ec7b3-a94c-4a1b-bc6f-f1436eb5bbe5
49,Jomvu,4da51ea4-d32c-4ac6-822a-ff2bdc1a79cd,Sub County,49197f2f-7bfb-4429-9d4e-dd9f4d187622
50,Jomvu Kuu,49197f2f-7bfb-4429-9d4e-dd9f4d187622,Ward,b70eab36-406d-4ba9-8832-a855667360fd
604,SIDINDI,7ad130e8-2dd3-410f-9fde-475c85051e09,Ward,e510f444-f9a9-450d-bb62-ae19ab4200f1
57,Mikindani,49197f2f-7bfb-4429-9d4e-dd9f4d187622,Ward,c11bbc0b-dc25-4b07-b496-9806ab7b2ce6
70,Miritini,49197f2f-7bfb-4429-9d4e-dd9f4d187622,Ward,83142b4b-8c07-45e0-b76d-df31326659f8
82,Kisauni,4da51ea4-d32c-4ac6-822a-ff2bdc1a79cd,Sub County,fdf64f57-497f-40fc-8767-ab9dacaf2440
83,Bamburi,fdf64f57-497f-40fc-8767-ab9dacaf2440,Ward,ee26326e-83b7-4317-a5c2-54d7d72ab183
91,Junda,fdf64f57-497f-40fc-8767-ab9dacaf2440,Ward,23c1df56-d600-46b2-8262-bb937be34488
99,Magogoni,fdf64f57-497f-40fc-8767-ab9dacaf2440,Ward,00adddd4-429a-4290-96c4-1cece6ab8963
106,Mjambere,fdf64f57-497f-40fc-8767-ab9dacaf2440,Ward,1c2f879f-02ba-4040-87a3-011ba717357b
114,Mtopanga,fdf64f57-497f-40fc-8767-ab9dacaf2440,Ward,95fa770a-5994-425f-95b9-3ee64ed5057e
126,Mwakirunge,fdf64f57-497f-40fc-8767-ab9dacaf2440,Ward,bf79f195-ef69-4273-8de6-2274567b951d
130,Shanzu,fdf64f57-497f-40fc-8767-ab9dacaf2440,Ward,c762c2c8-7c8c-47ac-9668-3734d2a2740a
152,Likoni,4da51ea4-d32c-4ac6-822a-ff2bdc1a79cd,Sub County,2be4f966-d533-4469-9e31-879782320caf
153,Bofu,2be4f966-d533-4469-9e31-879782320caf,Ward,92ad7e80-6e13-4ea5-a29b-8d525a0660b5
160,Likoni ward,2be4f966-d533-4469-9e31-879782320caf,Ward,add09ee8-7aba-4d13-8474-fda7d985d8e2
163,Mtongwe,2be4f966-d533-4469-9e31-879782320caf,Ward,08423984-4a23-4c4f-ab31-6a1eea79f226
171,Shika Adabu,2be4f966-d533-4469-9e31-879782320caf,Ward,ac62528f-ca51-4d29-b0f8-beaf1219d2d8
177,Timbwani,2be4f966-d533-4469-9e31-879782320caf,Ward,aa15f413-fac8-4d3c-ac97-4bd1ff45f67a
208,Mvita,4da51ea4-d32c-4ac6-822a-ff2bdc1a79cd,Sub County,141d1ecb-0761-4a2e-94a5-f83f7c518703
209,Majengo,141d1ecb-0761-4a2e-94a5-f83f7c518703,Ward,1b805618-7979-44a0-bc58-a0998776b122
661,Idakho Central,f387c782-9c45-4e28-ae5b-93a668f33678,Ward,86e335f4-da41-419d-b4ce-ddfb598400b0
227,Mji Wa Kale/Makadara,141d1ecb-0761-4a2e-94a5-f83f7c518703,Ward,58f46283-6011-4bf1-b7c4-95e96cc10d5d
247,Shimanzi/Ganjoni,141d1ecb-0761-4a2e-94a5-f83f7c518703,Ward,5422a390-5675-453d-a3b9-e6e9932f6abb
273,Tononoka,141d1ecb-0761-4a2e-94a5-f83f7c518703,Ward,d0f03211-93ce-4d51-8cbf-fca5f3146fdd
292,Tudor,141d1ecb-0761-4a2e-94a5-f83f7c518703,Ward,78ff76b9-c815-44e0-ad1c-a49eac4d0726
301,Nyali,4da51ea4-d32c-4ac6-822a-ff2bdc1a79cd,Sub County,e9e298fb-581a-498d-80cf-b9ca9d5a5cf6
302,Frere Town,e9e298fb-581a-498d-80cf-b9ca9d5a5cf6,Ward,71e8b976-7cde-44a6-b36c-d6c9d674bbb5
313,Kadzandani,e9e298fb-581a-498d-80cf-b9ca9d5a5cf6,Ward,ee029067-8aac-4209-b5ce-a0f8043e6e3d
327,Kongowea,e9e298fb-581a-498d-80cf-b9ca9d5a5cf6,Ward,a7f29c51-c608-4ca7-8e25-cce9c8058a0e
337,Mkomani,e9e298fb-581a-498d-80cf-b9ca9d5a5cf6,Ward,3cead8d7-eadf-4264-b68a-4797a9378453
343,Ziwa La Ng'ombe,e9e298fb-581a-498d-80cf-b9ca9d5a5cf6,Ward,88f7e0c8-8a0b-4a42-83f4-3c461fe5727f
357,ALEGO USONGA,b39b89b4-45e1-404c-8030-e2a401fe7f0d,Sub County,3f024dfe-686f-4f0d-97c6-e3220330322e
358,CENTRAL ALEGO,3f024dfe-686f-4f0d-97c6-e3220330322e,Ward,79a7cc4d-62d8-44ae-ab5f-41706223638c
367,NORTH ALEGO,3f024dfe-686f-4f0d-97c6-e3220330322e,Ward,8830fa79-f4a4-4ff0-846f-4966f14ea4e1
374,SIAYA TOWNSHIP,3f024dfe-686f-4f0d-97c6-e3220330322e,Ward,c1fbc799-dc04-45b6-bd66-7c68f1786460
356,SIAYA,,County,b39b89b4-45e1-404c-8030-e2a401fe7f0d
393,SOUTH EAST ALEGO,3f024dfe-686f-4f0d-97c6-e3220330322e,Ward,3f0f0449-3ae2-4759-b3c3-eabcbd526ba0
406,USONGA,3f024dfe-686f-4f0d-97c6-e3220330322e,Ward,56f4fee9-16b6-4717-a242-dd194b0f2ef2
413,WEST ALEGO,3f024dfe-686f-4f0d-97c6-e3220330322e,Ward,fc170536-3880-4275-859c-4d29c5dacd07
419,BONDO,b39b89b4-45e1-404c-8030-e2a401fe7f0d,Sub County,64c44de4-6863-4b66-be56-16c45cdc967e
420,CENTRAL SAKWA,64c44de4-6863-4b66-be56-16c45cdc967e,Ward,b67acd32-caae-4f9a-a168-bce6f08c15f2
429,NORTH SAKWA,64c44de4-6863-4b66-be56-16c45cdc967e,Ward,e1fe41e6-afd2-49ab-9de8-23d4c5643da5
443,SOUTH SAKWA,64c44de4-6863-4b66-be56-16c45cdc967e,Ward,45110d11-9381-4da8-bfe6-8c1a8d71a4d5
451,WEST SAKWA,64c44de4-6863-4b66-be56-16c45cdc967e,Ward,fd074835-1ae6-4699-b6bc-4dd0689de143
462,WEST YIMBO,64c44de4-6863-4b66-be56-16c45cdc967e,Ward,72ff5307-84a9-4be0-8206-9e9e2b31a40c
469,YIMBO EAST,64c44de4-6863-4b66-be56-16c45cdc967e,Ward,bdbbfcc3-2d67-4e2e-b417-4c16306237b9
477,GEM,b39b89b4-45e1-404c-8030-e2a401fe7f0d,Sub County,ccc73824-e545-4563-b05a-bd08eba22cf8
478,CENTRAL GEM,ccc73824-e545-4563-b05a-bd08eba22cf8,Ward,438c46da-4175-4758-95e7-608ee100bb3f
483,EAST GEM,ccc73824-e545-4563-b05a-bd08eba22cf8,Ward,178a95f1-6642-4a80-b7f4-bc1b4b8eb96e
500,NORTH GEM,ccc73824-e545-4563-b05a-bd08eba22cf8,Ward,75ad55c8-0dd6-4a48-a76e-094bfd73ef79
511,SOUTH GEM,ccc73824-e545-4563-b05a-bd08eba22cf8,Ward,6702b573-2d1a-4c25-b19e-4d889786d399
522,WEST GEM,ccc73824-e545-4563-b05a-bd08eba22cf8,Ward,402cfe60-9ee9-48a5-b48a-1919f36f783e
532,YALA TOWNSHIP,ccc73824-e545-4563-b05a-bd08eba22cf8,Ward,770b0365-4223-40df-8672-b126b48bac3f
537,RARIEDA,b39b89b4-45e1-404c-8030-e2a401fe7f0d,Sub County,610caa4c-356a-4437-a077-833978a6ffb7
538,EAST ASEMBO,610caa4c-356a-4437-a077-833978a6ffb7,Ward,ed3a9b16-39b8-4b9a-96c6-1ceefe808bb8
546,NORTH UYOMA,610caa4c-356a-4437-a077-833978a6ffb7,Ward,f8c76737-ae21-4761-85e5-7635819cee4c
1552,Runyenjes,a888a0eb-2d1e-496f-962b-d81e205471e2,Sub County,1343c0ae-8b8f-4b6d-9065-e5a0f95aa5b1
553,SOUTH UYOMA,610caa4c-356a-4437-a077-833978a6ffb7,Ward,9f6387a0-db48-4208-97a8-2c075a23761a
557,WEST ASEMBO,610caa4c-356a-4437-a077-833978a6ffb7,Ward,6c33610c-1065-4958-803a-5512680e803f
568,WEST UYOMA,610caa4c-356a-4437-a077-833978a6ffb7,Ward,00220de4-1137-42ed-8589-105d94015db7
578,UGENYA,b39b89b4-45e1-404c-8030-e2a401fe7f0d,Sub County,f7b77015-281d-47fa-86dc-f33def1550e8
579,EAST UGENYA,f7b77015-281d-47fa-86dc-f33def1550e8,Ward,2d2bf21b-1e97-408b-b1f5-326480d10f94
587,NORTH UGENYA,f7b77015-281d-47fa-86dc-f33def1550e8,Ward,4a77e0f9-0e91-4a20-ac35-768f8c028fff
594,UKWALA,f7b77015-281d-47fa-86dc-f33def1550e8,Ward,e27e7ad5-41f1-45a9-9b8b-d9812027ef83
598,WEST UGENYA,f7b77015-281d-47fa-86dc-f33def1550e8,Ward,72a5c02c-22ce-4dfe-b135-8c0d37bf365f
603,UGUNJA,b39b89b4-45e1-404c-8030-e2a401fe7f0d,Sub County,7ad130e8-2dd3-410f-9fde-475c85051e09
610,SIGOMERE,7ad130e8-2dd3-410f-9fde-475c85051e09,Ward,402e068c-858e-472c-b981-c56a33105db7
616,UGUNJA ward,7ad130e8-2dd3-410f-9fde-475c85051e09,Ward,03df4259-6ddb-46cc-9ef2-8174494ee470
627,Butere,c92f86a2-8b5a-4f8e-a5f6-5abb0c584030,Sub County,25b0050e-a1c7-4935-badf-3a1b3f36b916
628,Marama Central,25b0050e-a1c7-4935-badf-3a1b3f36b916,Ward,7aa1651a-535a-49b2-9f2b-e70cbbe1a132
636,Marama North,25b0050e-a1c7-4935-badf-3a1b3f36b916,Ward,12a46b51-5004-49d7-81df-8978f9bea591
641,Marama South,25b0050e-a1c7-4935-badf-3a1b3f36b916,Ward,6819de93-8d43-4778-b1ed-cd853e1850b8
644,Marama West,25b0050e-a1c7-4935-badf-3a1b3f36b916,Ward,a39137be-d7cd-488c-8dae-bdbcb1d47879
657,Marenyo-shianda,25b0050e-a1c7-4935-badf-3a1b3f36b916,Ward,1b4d45dc-d9a4-4dfe-a0e6-ad5f801eb7ea
660,Ikolomani,c92f86a2-8b5a-4f8e-a5f6-5abb0c584030,Sub County,f387c782-9c45-4e28-ae5b-93a668f33678
674,Idakho East,f387c782-9c45-4e28-ae5b-93a668f33678,Ward,178175af-933b-4dca-b6c0-24a8138822ff
678,Idakho North,f387c782-9c45-4e28-ae5b-93a668f33678,Ward,08095a2a-e162-4549-b53a-40eb44864079
686,Idakho South,f387c782-9c45-4e28-ae5b-93a668f33678,Ward,7a6dfcea-f0b3-45ab-8ab7-ba7598b5f3e7
692,Khwisero,c92f86a2-8b5a-4f8e-a5f6-5abb0c584030,Sub County,cb98f41b-19bc-4b21-95b9-41b8b671ba65
693,Kisa Central,cb98f41b-19bc-4b21-95b9-41b8b671ba65,Ward,5a6962cc-5fec-4b88-a03c-028b0992895e
707,Kisa East,cb98f41b-19bc-4b21-95b9-41b8b671ba65,Ward,1acbf53a-24ce-4bb3-90d6-b849002c563b
714,Kisa North,cb98f41b-19bc-4b21-95b9-41b8b671ba65,Ward,b600e34a-eb6f-4ea4-892c-eacbed57f8a0
720,Kisa West,cb98f41b-19bc-4b21-95b9-41b8b671ba65,Ward,4c95e87b-02f9-414f-b074-1b5d2a599936
725,Likuyani,c92f86a2-8b5a-4f8e-a5f6-5abb0c584030,Sub County,5e1ad885-15f7-4ba0-afa3-39e927f0e15b
726,Kongoni,5e1ad885-15f7-4ba0-afa3-39e927f0e15b,Ward,abe4f941-5578-4653-b081-4fe7d5776dc2
729,Likuyani ward,5e1ad885-15f7-4ba0-afa3-39e927f0e15b,Ward,af12ce5c-9939-4ec4-9b1d-593befed576d
738,Nzoia,5e1ad885-15f7-4ba0-afa3-39e927f0e15b,Ward,be56c1ff-63ee-4599-8884-ce83b17b0720
752,Sango,5e1ad885-15f7-4ba0-afa3-39e927f0e15b,Ward,3b855f83-1d09-4bf0-b8cc-e00cd2cf376c
755,Sinoko,5e1ad885-15f7-4ba0-afa3-39e927f0e15b,Ward,bf96507c-be15-427c-9305-11ccb6e75ede
760,Lugari,c92f86a2-8b5a-4f8e-a5f6-5abb0c584030,Sub County,cbf6761c-b9d8-4ceb-a2b9-deb67c51e58e
761,Chekalini,cbf6761c-b9d8-4ceb-a2b9-deb67c51e58e,Ward,278d1b02-bd9f-45ea-8e9a-8b04eaf4df93
771,Chevaywa,cbf6761c-b9d8-4ceb-a2b9-deb67c51e58e,Ward,02176cfb-6b6b-4a96-b398-b7ce031a21be
775,Lugari ward,cbf6761c-b9d8-4ceb-a2b9-deb67c51e58e,Ward,bff5644f-9a48-4441-bf36-ffa01d89b9b3
779,Lumakanda,cbf6761c-b9d8-4ceb-a2b9-deb67c51e58e,Ward,a6bebcc1-957c-4b03-940b-eb4b709ac4df
786,Lwandeti,cbf6761c-b9d8-4ceb-a2b9-deb67c51e58e,Ward,75b0dee6-c32e-41eb-a4ea-cc046ff321bb
792,Mautuma,cbf6761c-b9d8-4ceb-a2b9-deb67c51e58e,Ward,e94f1ecb-1ca1-45bc-9aa0-69179b1a3770
798,Lurambi,c92f86a2-8b5a-4f8e-a5f6-5abb0c584030,Sub County,fb278b60-3a78-4c4c-9f3d-3cba780c9a3c
799,Butsotso Central,fb278b60-3a78-4c4c-9f3d-3cba780c9a3c,Ward,50927433-0fa2-4108-b0c9-075d02cc8a91
804,Butsotso East,fb278b60-3a78-4c4c-9f3d-3cba780c9a3c,Ward,383f5347-a912-41fd-a74c-de5937ae14b2
808,Butsotso South,fb278b60-3a78-4c4c-9f3d-3cba780c9a3c,Ward,38af62d0-0a16-450f-9cc0-58b7b6b05321
814,Mahiakalo,fb278b60-3a78-4c4c-9f3d-3cba780c9a3c,Ward,fb78772f-b6a7-413b-bebd-fa0d8d76ffe2
824,Sheywe,fb278b60-3a78-4c4c-9f3d-3cba780c9a3c,Ward,54392af2-257d-43b5-8f91-508e9673e371
835,Shirere,fb278b60-3a78-4c4c-9f3d-3cba780c9a3c,Ward,0dede545-7a96-4c3a-962f-74eb2a73eb8d
851,Malava,c92f86a2-8b5a-4f8e-a5f6-5abb0c584030,Sub County,7cfba348-66e3-4a54-acb5-49407fabf957
852,Butali/Chegulo,7cfba348-66e3-4a54-acb5-49407fabf957,Ward,6b85d208-2935-44e3-9d51-d48cbd9610f4
856,Chemuche,7cfba348-66e3-4a54-acb5-49407fabf957,Ward,0b6258c8-0afd-45c0-8d1b-fb3fe1380b85
860,East Kabras,7cfba348-66e3-4a54-acb5-49407fabf957,Ward,b36b4ab8-83f7-465a-8ebe-4e8d528400da
863,Manda-shivanga,7cfba348-66e3-4a54-acb5-49407fabf957,Ward,3607f7c5-7263-42fb-9420-df0e52330802
870,Shirungu-mugai,7cfba348-66e3-4a54-acb5-49407fabf957,Ward,062e4951-62da-483c-ac2b-a9c3ff1d689b
877,South Kabras,7cfba348-66e3-4a54-acb5-49407fabf957,Ward,c434c2f4-a2a2-4500-9d7d-813e98d362e1
887,West Kabras,7cfba348-66e3-4a54-acb5-49407fabf957,Ward,ab2e9fea-84c5-4f4e-9156-6608788d9f0a
891,Matungu,c92f86a2-8b5a-4f8e-a5f6-5abb0c584030,Sub County,684d3f31-5dab-4c4c-8c8d-b28e9df042aa
892,Khalaba,684d3f31-5dab-4c4c-8c8d-b28e9df042aa,Ward,dd04e49d-b47e-43f6-905c-1cdf66d190fe
895,Kholera,684d3f31-5dab-4c4c-8c8d-b28e9df042aa,Ward,6148cadb-ad3f-43ee-81f7-bcf872842305
901,Koyonzo,684d3f31-5dab-4c4c-8c8d-b28e9df042aa,Ward,b0a66252-e07e-488c-81d4-45e6337471d1
912,Mayoni,684d3f31-5dab-4c4c-8c8d-b28e9df042aa,Ward,a8745216-7b8a-4fe4-a64f-5af470b42dee
917,Namamali,684d3f31-5dab-4c4c-8c8d-b28e9df042aa,Ward,360159e0-c190-4960-98be-340dc6404d5f
921,Mumias East,c92f86a2-8b5a-4f8e-a5f6-5abb0c584030,Sub County,632f2dc4-8745-43de-97dd-e2edc4d6ab96
922,East Wanga,632f2dc4-8745-43de-97dd-e2edc4d6ab96,Ward,ae5e2992-4bf5-4a51-b26c-8b10ee6152ba
930,Lusheya/Lubinu,632f2dc4-8745-43de-97dd-e2edc4d6ab96,Ward,42a91d3f-1da7-45ab-aa6f-a7eb58ce5122
1553,Central Ward,1343c0ae-8b8f-4b6d-9065-e5a0f95aa5b1,Ward,5923c9a7-ca0a-4338-b2a6-fec25187d7a4
939,Malaha/Isongo/Makunga,632f2dc4-8745-43de-97dd-e2edc4d6ab96,Ward,e736dc1f-6e11-4201-baaa-7d5b06a2a907
944,Mumias West,c92f86a2-8b5a-4f8e-a5f6-5abb0c584030,Sub County,c64a13e0-81d4-45e9-b510-81aad100b544
945,Etenje,c64a13e0-81d4-45e9-b510-81aad100b544,Ward,5cbfd519-ca3e-4c0b-8d82-7b3faf9fe680
952,Mumias Central,c64a13e0-81d4-45e9-b510-81aad100b544,Ward,702378f5-1f6b-4e52-a7c7-313a82684c40
964,Mumias North,c64a13e0-81d4-45e9-b510-81aad100b544,Ward,d1a8aa02-b164-4e53-8f54-496fef19bff6
969,Musanda,c64a13e0-81d4-45e9-b510-81aad100b544,Ward,e947f1f1-3776-4519-bdbb-c4a3ec6241c6
974,Navakholo,c92f86a2-8b5a-4f8e-a5f6-5abb0c584030,Sub County,ac8df608-df8f-40a1-b016-d763427b5dcd
