id,name,parent_uuid,tag,uuid
975,Bunyala Central,ac8df608-df8f-40a1-b016-d763427b5dcd,Ward,61a23504-0ec0-40fe-80d1-0e45c91d9a5d
980,Bunyala East,ac8df608-df8f-40a1-b016-d763427b5dcd,Ward,1033ab85-371d-4f16-8b98-54602534c744
986,Bunyala West,ac8df608-df8f-40a1-b016-d763427b5dcd,Ward,607021d6-5b28-4cbb-b9ae-c43545a65e0b
992,Ingoste-matiha,ac8df608-df8f-40a1-b016-d763427b5dcd,Ward,4de1f51f-df7f-4dac-9028-0377c590ab47
996,Shinoyi-shikomari-esumeiya,ac8df608-df8f-40a1-b016-d763427b5dcd,Ward,01e5605f-1978-4d7d-a366-124a392f2300
999,Shinyalu,c92f86a2-8b5a-4f8e-a5f6-5abb0c584030,Sub County,8269afd0-8946-4521-9216-8ba247ffad56
1000,Isukha Central,8269afd0-8946-4521-9216-8ba247ffad56,Ward,619578c5-5d04-4bb1-9c35-5d43cc3407ea
1008,Isukha East,8269afd0-8946-4521-9216-8ba247ffad56,Ward,9386c2bd-5afa-4432-a462-3e8c262529b7
1012,Isukha North,8269afd0-8946-4521-9216-8ba247ffad56,Ward,78529784-1b42-404a-b968-1dfa529f2bb5
1019,Isukha South,8269afd0-8946-4521-9216-8ba247ffad56,Ward,e81987f6-b671-4bbe-a0e8-5647b1553e1e
1028,Isukha West,8269afd0-8946-4521-9216-8ba247ffad56,Ward,4d937ce3-301d-4b8f-a3c9-968fb86b8ae7
1032,Murhanda,8269afd0-8946-4521-9216-8ba247ffad56,Ward,c1e5e757-1bda-4963-8c0f-1b9a3616af56
1038,Baringo Central,c20a531a-e8de-4db0-86f8-aa1c06f2c129,Sub County,46868478-587b-4ef1-a631-dd99918f30f3
1039,Ewalel/Chapchap,46868478-587b-4ef1-a631-dd99918f30f3,Ward,830fb2d8-1079-4c63-a4a3-5d78e482301b
1047,Kabarnet,46868478-587b-4ef1-a631-dd99918f30f3,Ward,e81be05d-f8a0-4cbc-9fb2-e5f84ca56599
1069,Kapropita,46868478-587b-4ef1-a631-dd99918f30f3,Ward,28a6196f-6c3a-4584-a989-cac87d7d5ce7
1077,Sacho,46868478-587b-4ef1-a631-dd99918f30f3,Ward,f1bcf5dc-a326-4e91-adb8-9673af2a9543
1083,Tenges,46868478-587b-4ef1-a631-dd99918f30f3,Ward,a2a9a5d5-9221-4cc8-9950-7b1ebd45c04b
1091,Baringo North,c20a531a-e8de-4db0-86f8-aa1c06f2c129,Sub County,dbcebe29-0ecb-4081-a592-5016f6265e55
1092,Bartabwa,dbcebe29-0ecb-4081-a592-5016f6265e55,Ward,4a68b9d2-bf09-45f9-83c1-a0100146d716
1102,Barwessa,dbcebe29-0ecb-4081-a592-5016f6265e55,Ward,df2178b4-c53a-45c8-be7d-79c78befd7b2
1116,Kabartonjo,dbcebe29-0ecb-4081-a592-5016f6265e55,Ward,997c0fee-8563-42a7-a7a0-059825cd795b
1130,Saimo/Soi,dbcebe29-0ecb-4081-a592-5016f6265e55,Ward,8f9d887f-560e-40a1-b5d2-45ecc5260540
1140,Saimoi/Kipsaraman,dbcebe29-0ecb-4081-a592-5016f6265e55,Ward,5e4a0b8f-ba73-471c-a0db-0c991f170359
1155,Baringo South,c20a531a-e8de-4db0-86f8-aa1c06f2c129,Sub County,71300a41-f2b2-4372-abed-496beaec4084
1156,Iichamus,71300a41-f2b2-4372-abed-496beaec4084,Ward,b80dd27e-8d87-4b80-8a36-d25ea01d40f4
1166,Marigat,71300a41-f2b2-4372-abed-496beaec4084,Ward,1f3595b2-e46a-4814-89b0-fccd6defe44f
1189,Mochongoi,71300a41-f2b2-4372-abed-496beaec4084,Ward,dcf4b299-378a-422c-8d26-5b799c176615
1202,Mukutani,71300a41-f2b2-4372-abed-496beaec4084,Ward,7439ea0a-f2a3-4378-9b97-94b97e584e93
1207,Eldama Ravine,c20a531a-e8de-4db0-86f8-aa1c06f2c129,Sub County,b441cfd0-508a-405c-b56f-eed455d4becd
1208,Koibatek,b441cfd0-508a-405c-b56f-eed455d4becd,Ward,501a2abd-7e09-4834-9218-6269a141426c
1216,Lembus,b441cfd0-508a-405c-b56f-eed455d4becd,Ward,9787210b-72af-420d-b73c-bbf583419423
1223,Lembus Kwen,b441cfd0-508a-405c-b56f-eed455d4becd,Ward,b4346b1e-a08c-47f2-9967-19f186fdf50b
1230,Lembus/Perkerra,b441cfd0-508a-405c-b56f-eed455d4becd,Ward,1e7b3c90-cef8-4159-812c-1891e3788cdf
1238,Mumberes/Maji Mazuri,b441cfd0-508a-405c-b56f-eed455d4becd,Ward,2cc7b01c-f90e-4dec-91df-801e62a91204
1242,Ravine,b441cfd0-508a-405c-b56f-eed455d4becd,Ward,88531409-4d2a-49a3-9308-21df5c708d40
1255,Mogotio,c20a531a-e8de-4db0-86f8-aa1c06f2c129,Sub County,6dac5eb1-0013-418e-a06a-39f23c79ad30
1256,Emining,6dac5eb1-0013-418e-a06a-39f23c79ad30,Ward,5e1645a5-7893-45db-b062-70e9a785e6b4
1269,Kisanana,6dac5eb1-0013-418e-a06a-39f23c79ad30,Ward,1d88fbeb-323c-4ee3-9a88-d1debabb5820
1282,Mogotio ward,6dac5eb1-0013-418e-a06a-39f23c79ad30,Ward,f9f86c44-7b80-49f9-8975-766d71df8d7e
1301,Tiaty,c20a531a-e8de-4db0-86f8-aa1c06f2c129,Sub County,9c401aa0-5728-4293-9c2f-77f9082b8d94
1302,Churo/Amaya,9c401aa0-5728-4293-9c2f-77f9082b8d94,Ward,ee3df99b-a740-4786-b0c7-2769a79fe33d
1308,Kolowa,9c401aa0-5728-4293-9c2f-77f9082b8d94,Ward,8ebada3d-c391-4391-b5a2-297e47e22236
1317,Loiyamorok,9c401aa0-5728-4293-9c2f-77f9082b8d94,Ward,fccb95f6-2046-4f0e-8c4a-937cf0254568
1323,Ribkwo,9c401aa0-5728-4293-9c2f-77f9082b8d94,Ward,18933fcc-d972-454e-82f0-330943b254f5
1331,Silale,9c401aa0-5728-4293-9c2f-77f9082b8d94,Ward,b541565d-10cc-4d6d-9877-31514f7b1781
1337,Tangulbei/Korossi,9c401aa0-5728-4293-9c2f-77f9082b8d94,Ward,61b80640-3c9b-4b07-b9c0-67ada068a7bd
1347,Tirioko,9c401aa0-5728-4293-9c2f-77f9082b8d94,Ward,016a4727-8690-419b-aea2-800fc99777ea
1354,Manyatta,a888a0eb-2d1e-496f-962b-d81e205471e2,Sub County,c37d3b8d-036b-4c2c-9ab6-a11e2305bc08
1355,Gaturi North,c37d3b8d-036b-4c2c-9ab6-a11e2305bc08,Ward,4584b792-2e21-4cf7-8508-a700a7ca2e05
1364,Gaturi South,c37d3b8d-036b-4c2c-9ab6-a11e2305bc08,Ward,832c5e6a-7da4-4b01-beca-c3db8b8ed5a8
1369,Kirimari,c37d3b8d-036b-4c2c-9ab6-a11e2305bc08,Ward,f8978133-570f-4226-b5cd-6d8a65a71e8e
1353,Embu,,County,a888a0eb-2d1e-496f-962b-d81e205471e2
1408,Kithimu,c37d3b8d-036b-4c2c-9ab6-a11e2305bc08,Ward,018b3e63-f5f6-4f1f-af70-cc300302b5e8
1414,Mbeti North,c37d3b8d-036b-4c2c-9ab6-a11e2305bc08,Ward,139f7429-f1f0-4e66-b94c-8263fa9876d8
1425,Nginda,c37d3b8d-036b-4c2c-9ab6-a11e2305bc08,Ward,a1471c0a-6208-453b-bc3e-771a60bcf8fc
1441,Ruguru-ngandori,c37d3b8d-036b-4c2c-9ab6-a11e2305bc08,Ward,7b41edda-53c0-4957-bbfa-c22c0642fb09
1452,Mbeere North,a888a0eb-2d1e-496f-962b-d81e205471e2,Sub County,7cd8739b-a3f3-472b-9b01-3c4a1c691f45
1453,Evurore,7cd8739b-a3f3-472b-9b01-3c4a1c691f45,Ward,821f42ba-15c6-49a8-ae7d-831924f4372f
1471,Muminji,7cd8739b-a3f3-472b-9b01-3c4a1c691f45,Ward,c552ebcf-4fc5-43a1-8c48-2ae55076caae
1478,Nthawa,7cd8739b-a3f3-472b-9b01-3c4a1c691f45,Ward,f7f938eb-5be4-4ca8-a61f-1d0f46cdd9b0
1490,Mbeere South,a888a0eb-2d1e-496f-962b-d81e205471e2,Sub County,4d5eb9c7-f442-4927-b5a0-cd5a91217cad
1491,Kiambere,4d5eb9c7-f442-4927-b5a0-cd5a91217cad,Ward,9ddddede-33c0-4ac1-ad58-99d0a4a424c8
1610,Jarajara,74c4a544-dcf2-4a44-83ff-81610c942501,Ward,a1b33b48-9a74-4760-8a6d-1916133fe93b
1501,Makima,4d5eb9c7-f442-4927-b5a0-cd5a91217cad,Ward,abaad4df-7721-4d7a-96de-332f9df3245e
1509,Mavuria,4d5eb9c7-f442-4927-b5a0-cd5a91217cad,Ward,886a2ca5-8249-40f1-a87e-1ae2b36142f6
1522,Mbeti South,4d5eb9c7-f442-4927-b5a0-cd5a91217cad,Ward,9e5303d3-f0c8-4de4-8c5a-8f5a017e3907
1537,Mwea,4d5eb9c7-f442-4927-b5a0-cd5a91217cad,Ward,dcf997ca-b1af-434c-be4d-fba2bd09be9c
1563,Kagaari North,1343c0ae-8b8f-4b6d-9065-e5a0f95aa5b1,Ward,1f448974-caa5-4739-a217-bed4e2d21022
1572,Kagaari South,1343c0ae-8b8f-4b6d-9065-e5a0f95aa5b1,Ward,982ce78d-43e1-4e7a-b0a7-25f6e00db681
1581,Kyeni North,1343c0ae-8b8f-4b6d-9065-e5a0f95aa5b1,Ward,3a7bdf66-55c5-4d42-8cc9-2b971d7afae1
1589,Kyeni South,1343c0ae-8b8f-4b6d-9065-e5a0f95aa5b1,Ward,8645e987-f631-48a2-8307-4581557ed7c9
1597,Balambala,641c9403-002d-4619-860a-818709eff6ec,Sub County,74c4a544-dcf2-4a44-83ff-81610c942501
1598,Balambala ward,74c4a544-dcf2-4a44-83ff-81610c942501,Ward,2c710484-e3d1-4bed-a005-ae681cce85d2
1604,Danyere,74c4a544-dcf2-4a44-83ff-81610c942501,Ward,36fd90e7-aaf4-43ab-900f-51759b67cc33
1612,Saka,74c4a544-dcf2-4a44-83ff-81610c942501,Ward,65c3d139-32d4-49d0-9ce1-b1030d19d799
1616,Sankuri,74c4a544-dcf2-4a44-83ff-81610c942501,Ward,4155ddda-9167-485c-8b07-8a1c403675f8
1622,Daadab,641c9403-002d-4619-860a-818709eff6ec,Sub County,ff888559-76ac-48cc-ad95-78cf1a5847a7
1623,Abakaile,ff888559-76ac-48cc-ad95-78cf1a5847a7,Ward,0c9c2fa7-738d-47c8-8bf7-71ff3a14ec69
1628,Dadaab,ff888559-76ac-48cc-ad95-78cf1a5847a7,Ward,4e74db7a-4d7e-4414-b34c-21c07010bd86
1640,Damajale,ff888559-76ac-48cc-ad95-78cf1a5847a7,Ward,87190b7b-f3ee-4827-9234-8d2b38d2a174
1644,Dertu,ff888559-76ac-48cc-ad95-78cf1a5847a7,Ward,e5fc6670-2605-48fe-beaf-32d0848d80bb
1647,Labisgale,ff888559-76ac-48cc-ad95-78cf1a5847a7,Ward,6101054e-2a45-4896-ac01-c55e7dfc05fd
1653,Liboi,ff888559-76ac-48cc-ad95-78cf1a5847a7,Ward,1ae4520e-f7d9-4a70-87d1-248fffa84838
1657,Fafi,641c9403-002d-4619-860a-818709eff6ec,Sub County,db0d3481-9746-4d13-a598-e1bf53e9dcc2
1658,Bura,db0d3481-9746-4d13-a598-e1bf53e9dcc2,Ward,6293647f-4550-4a0b-893c-2d873efc7637
1661,Dekaharia,db0d3481-9746-4d13-a598-e1bf53e9dcc2,Ward,6e3797fc-0bac-41d9-96d6-910bcc6213a5
1664,Fafi ward,db0d3481-9746-4d13-a598-e1bf53e9dcc2,Ward,8d746342-7154-4e24-ba59-323cf97c3b6e
1671,Jarajila,db0d3481-9746-4d13-a598-e1bf53e9dcc2,Ward,5852505d-062b-4f56-9377-e270aa087b3f
1676,Nanighi,db0d3481-9746-4d13-a598-e1bf53e9dcc2,Ward,601874b8-0a4f-48d3-bca4-c060978dc177
1679,Garissa Township,641c9403-002d-4619-860a-818709eff6ec,Sub County,52635c78-c342-4c2c-b890-c7647eff76f5
1680,Galbet,52635c78-c342-4c2c-b890-c7647eff76f5,Ward,0081118d-add4-4c7e-bd7b-4f0b75bfe2db
1708,Iftin,52635c78-c342-4c2c-b890-c7647eff76f5,Ward,a4bc7ddb-6e93-4f30-b22a-e7fd67ed94a3
1742,Township,52635c78-c342-4c2c-b890-c7647eff76f5,Ward,b0034c58-f3e2-4bdf-b110-c25ba7558087
1864,Waberi,52635c78-c342-4c2c-b890-c7647eff76f5,Ward,8feeae8d-3cd6-4cab-8e56-be8d710579de
1880,Ijara,641c9403-002d-4619-860a-818709eff6ec,Sub County,ce7c96bf-458f-4d1a-a109-37355e5c75de
1881,Hulugho,ce7c96bf-458f-4d1a-a109-37355e5c75de,Ward,365149a9-860f-440b-bfac-e31d1edd838a
1886,Ijara ward,ce7c96bf-458f-4d1a-a109-37355e5c75de,Ward,967545d4-2c10-4210-b559-a47ce4ec0d78
1890,Masalani,ce7c96bf-458f-4d1a-a109-37355e5c75de,Ward,506a83a5-4e42-4078-abed-f7c200c6bcb6
1901,Sangailu,ce7c96bf-458f-4d1a-a109-37355e5c75de,Ward,2bb18830-24f2-4e1f-9252-2d35865aa8ca
1908,Lagdera,641c9403-002d-4619-860a-818709eff6ec,Sub County,88d94ab8-f786-401a-8316-5cff8e5e176e
1909,Baraki,88d94ab8-f786-401a-8316-5cff8e5e176e,Ward,36784c9a-d70e-4a8f-9a19-6670f8b0bd72
1912,Benane,88d94ab8-f786-401a-8316-5cff8e5e176e,Ward,5c051294-5649-4e27-b07b-5fa081c77970
1914,Goreale,88d94ab8-f786-401a-8316-5cff8e5e176e,Ward,abe45225-e1bc-4340-936e-805689e90332
1916,Maalamin,88d94ab8-f786-401a-8316-5cff8e5e176e,Ward,5ed11278-64a9-46a4-beb2-f5dc273269e6
1919,Modogashe,88d94ab8-f786-401a-8316-5cff8e5e176e,Ward,f83a085b-bc39-42ee-87a0-cde73fd0d85a
1926,Sabena,88d94ab8-f786-401a-8316-5cff8e5e176e,Ward,91309944-a536-46d6-9e32-1d6c55a676e4
1929,Homa Bay Town,37dec12a-d582-420a-999a-5726af5aaf3a,Sub County,1cde103d-4f4e-4044-8799-882bccd1f3f4
1930,Homa Bay Arujo,1cde103d-4f4e-4044-8799-882bccd1f3f4,Ward,024409c5-2625-48fa-89c6-4fc730aef370
1937,Homa Bay Central,1cde103d-4f4e-4044-8799-882bccd1f3f4,Ward,1aca14f9-d1d4-4bc2-a526-0535ff22780a
1965,Homa Bay East,1cde103d-4f4e-4044-8799-882bccd1f3f4,Ward,4cfd473a-2101-482c-8acb-8a0ba93271e1
1972,Homa Bay West,1cde103d-4f4e-4044-8799-882bccd1f3f4,Ward,93c19534-f8eb-488f-bf90-af9a97789ab8
1976,Kabondo Kasipul,37dec12a-d582-420a-999a-5726af5aaf3a,Sub County,a180b586-d65e-4b4a-a479-6284c987ae35
1977,Kabondo East,a180b586-d65e-4b4a-a479-6284c987ae35,Ward,84384b61-3009-4f03-b1cf-d09e47322f67
1990,Kabondo West,a180b586-d65e-4b4a-a479-6284c987ae35,Ward,59c931dd-b205-4268-ba6c-8a8f1d903538
2000,Kojwach,a180b586-d65e-4b4a-a479-6284c987ae35,Ward,f7922fa7-888b-4332-853c-a0050b6ec9b7
2011,Kokwanyo/Kakelo,a180b586-d65e-4b4a-a479-6284c987ae35,Ward,1f345f27-9928-49a5-8ac5-18daf0d00a60
2021,Karachuonyo,37dec12a-d582-420a-999a-5726af5aaf3a,Sub County,e15d4d35-e413-4cc4-bd9a-af26a107b0db
2022,Central,e15d4d35-e413-4cc4-bd9a-af26a107b0db,Ward,f24e19a1-2ff5-4972-a053-cc8e4de9fc86
2029,Kanyaluo,e15d4d35-e413-4cc4-bd9a-af26a107b0db,Ward,068363e5-0107-4723-b9cb-5f370772b26b
2036,Kendu Bay Town,e15d4d35-e413-4cc4-bd9a-af26a107b0db,Ward,f40f00d1-45c8-4c18-b5e0-222e338b33d3
2044,Kibiri,e15d4d35-e413-4cc4-bd9a-af26a107b0db,Ward,0bfaea9e-1f08-4046-ba03-bf46e9c9b517
2049,North Karachuonyo,e15d4d35-e413-4cc4-bd9a-af26a107b0db,Ward,0ca7e238-739d-4e48-93a0-0c64894eb593
2056,Wang'chieng,e15d4d35-e413-4cc4-bd9a-af26a107b0db,Ward,9ae61cb5-a2fe-4fab-b6a8-6107f8818f91
2071,West Karachuonyo,e15d4d35-e413-4cc4-bd9a-af26a107b0db,Ward,65448e5b-54d6-4533-876a-a8ee743482b5
2079,Kasipul,37dec12a-d582-420a-999a-5726af5aaf3a,Sub County,3dcd0fae-5303-4851-9596-b0c37f285b1a
2080,Central Kasipul,3dcd0fae-5303-4851-9596-b0c37f285b1a,Ward,e49081ad-c9eb-4356-ac9d-140d38e3e4d1
2087,East Kamagak,3dcd0fae-5303-4851-9596-b0c37f285b1a,Ward,ff878f38-c531-459c-bd20-6d03af897327
2095,South Kasipul,3dcd0fae-5303-4851-9596-b0c37f285b1a,Ward,6b0130a7-0cb3-4194-a8ab-a3a71a24d320
2102,West Kamagak,3dcd0fae-5303-4851-9596-b0c37f285b1a,Ward,dadb225f-b560-4ed4-ad12-753f3ae6ccd5
2114,West Kasipul,3dcd0fae-5303-4851-9596-b0c37f285b1a,Ward,d440bd86-e1f9-408b-b461-3981fb192dcb
2126,Mbita,37dec12a-d582-420a-999a-5726af5aaf3a,Sub County,8a18c3ab-7add-49c0-b448-9693e990f22f
2127,Gembe,8a18c3ab-7add-49c0-b448-9693e990f22f,Ward,3f0c0127-05b3-4fcf-9d88-5bc1048a2c5e
2135,Kasgunga,8a18c3ab-7add-49c0-b448-9693e990f22f,Ward,34936971-eb3f-4d0e-81ed-a01abf4106ef
